ts,u_predict,t_,V
0.0,-55.008819672734504,0.0,-55.9461005
0.02,-53.51505120735892,0.02,-55.82087114
0.04,-53.35631905492333,0.04,-55.82087114
0.06,-53.30017056858034,0.06,-55.19472808
0.08,-53.256255824826496,0.08,-54.881654680000004
0.1,-53.21722101656714,0.1,-54.568581280000004
0.12,-53.1804370643121,0.12,-54.19289321
0.14,-53.14253709280375,0.14,-54.16158587
0.16,-53.10005337823827,0.16,-54.00504917
0.18,-53.049866054906474,0.18,-53.66067216
0.2,-52.9892733358798,0.2,-53.59805748
0.22,-52.91597893568404,0.22,-53.0658327
0.24,-52.82812670955349,0.24,-53.0658327
0.26,-52.72439306084868,0.26,-53.03452536
0.28,-52.60410114588561,0.28,-52.78406665
0.3,-52.46731112327389,0.3,-52.56491527
0.32,-52.314848902653054,0.32,-52.18922719
0.34,-52.14825397330766,0.34,-52.09530517
0.36,-51.96964867680754,0.36,-51.907464860000005
0.38,-51.78155019168099,0.38,-51.75092816
0.4,-51.5866573624493,0.4,-51.31262541
0.42,-51.387645490974734,0.42,-51.15608871
0.44,-51.18699508666869,0.44,-50.999552009999995
0.46,-50.98686929246496,0.45999999999999996,-50.78040063
0.48,-50.78904335808554,0.48,-50.74909329
0.5,-50.59488089376482,0.5,-50.49863458
0.52,-50.405346733580274,0.52,-50.15425757
0.54,-50.221044729867586,0.5399999999999999,-50.15425757
0.56,-50.042269666637694,0.56,-49.93510619
0.58,-49.86906459957668,0.5800000000000001,-49.84118417
0.6,-49.70127741525464,0.6,-49.80987683
0.62,-49.53861269743051,0.62,-49.653340130000004
0.64,-49.38067683173741,0.64,-49.37157407
0.66,-49.22701561098117,0.6599999999999999,-49.121115360000005
0.68,-49.077144472894275,0.68,-49.05850068
0.7,-48.93057200723708,0.7000000000000001,-48.77673462
0.72,-48.78681761211831,0.72,-48.74542728
0.74,-48.64542424913447,0.74,-48.65150526
0.76,-48.50596721193679,0.76,-48.401050270000006
0.78,-48.36805973185822,0.7799999999999999,-48.338435589999996
0.8,-48.23135612954229,0.8,-48.08797687
0.82,-48.09555310301998,0.8200000000000001,-48.08797687
0.84,-47.96038963158503,0.84,-47.90013283
0.86,-47.825645876621365,0.86,-47.77490348
0.88,-47.691141377132766,0.88,-47.7122888
0.9,-47.55673276895862,0.8999999999999999,-47.5557521
0.92,-47.42231120124334,0.9199999999999999,-47.3992154
0.94,-47.28779957993078,0.94,-47.27398604
0.96,-47.15314973399458,0.96,-47.086141999999995
0.98,-47.018339574031046,0.9799999999999999,-46.83568329
1.0,-46.88337029312407,1.0,-47.02352732
1.02,-46.74826364519707,1.02,-46.679146589999995
1.04,-46.61305932523448,1.04,-46.679146589999995
1.06,-46.47781246787328,1.06,-46.52261361
1.08,-46.34259127518208,1.0799999999999998,-46.36607692
1.1,-46.20747478038089,1.1,-46.24084756
1.12,-46.072550751356886,1.12,-46.17823288
1.14,-45.93791373575715,1.14,-46.02169618
1.16,-45.80366324793629,1.1600000000000001,-45.77123746
1.18,-45.669902096912494,1.18,-45.67731544
1.2,-45.53673485361531,1.2,-45.58339342
1.22,-45.40426645500019,1.22,-45.27032003
1.24,-45.27260094199416,1.24,-45.239012689999996
1.26,-45.14184032770082,1.26,-45.05116865
1.28,-45.01208359180092,1.28,-44.95724663
1.3,-44.88342579663535,1.3,-44.92593929
1.32,-44.755957320052815,1.3199999999999998,-44.86332461
1.34,-44.62976319974112,1.34,-44.738098980000004
1.36,-44.504922583454714,1.36,-44.5189476
1.38,-44.38150827929726,1.38,-44.29979622
1.4,-44.25958640003024,1.4000000000000001,-44.14325953
1.42,-44.139216095257,1.42,-44.080644850000006
1.44,-44.020449365272604,1.44,-43.98672283
1.46,-43.9033309503822,1.46,-44.01803017
1.48,-43.78789828956065,1.48,-43.76757145
1.5,-43.674181542456544,1.5,-43.86149347
1.52,-43.562203668923324,1.52,-43.73626411
1.54,-43.45198056048412,1.54,-43.48580539
1.56,-43.34352121839232,1.5599999999999998,-43.45449805
1.58,-43.23682797323412,1.58,-43.26665401
1.6,-43.13189674131253,1.6,-43.20403934
1.62,-43.02871731336193,1.6199999999999999,-43.07880998
1.64,-42.9272736714343,1.6400000000000001,-42.98488796
1.66,-42.827544330094454,1.66,-42.922277
1.68,-42.729502698326925,1.68,-42.671818290000004
1.7,-42.63311745880217,1.7,-42.671818290000004
1.72,-42.53835296136364,1.72,-42.51528159
1.74,-42.445169627774455,1.74,-42.57789627
1.76,-42.35352436490056,1.76,-42.39005223
1.78,-42.26337098360778,1.78,-42.20220819
1.8,-42.17466062070872,1.7999999999999998,-42.170900849999995
1.82,-42.087342161318304,1.82,-42.07697883
1.84,-42.00136265896241,1.8399999999999999,-42.04567149
1.86,-41.91666775074341,1.8599999999999999,-41.638676079999996
1.88,-41.833202064802315,1.88,-41.79521278
1.9,-41.75090961723873,1.9000000000000001,-41.7325981
1.92,-41.66973419556976,1.92,-41.7325981
1.94,-41.58961972573637,1.94,-41.70129076
1.96,-41.51051061961278,1.9599999999999997,-41.66998342
1.98,-41.432352099955494,1.98,-41.35691002
2.0,-41.35509049975449,2.0,-41.35691002
2.02,-41.27867353303632,2.02,-41.106451299999996
2.04,-41.203050534316965,2.04,-41.23168066
2.06,-41.12817266413726,2.06,-41.16906598
2.08,-41.05399307842344,2.08,-41.043840349999996
2.1,-40.980467059813606,2.1,-40.88730365
2.12,-40.90755210957375,2.12,-40.699459610000005
2.14,-40.8352079992842,2.14,-40.66815227
2.16,-40.76339678210672,2.1599999999999997,-40.63684493
2.18,-40.692082764121984,2.18,-40.699459610000005
2.2,-40.62123243694405,2.2,-40.54292291
2.22,-40.55081437355048,2.2199999999999998,-40.417693560000004
2.24,-40.48079908998823,2.24,-40.323771539999996
2.26,-40.411158876305095,2.2600000000000002,-40.22984952
2.28,-40.3418676006885,2.28,-40.292464200000005
2.3,-40.27290049134414,2.3,-40.1359275
2.32,-40.20423390109642,2.3200000000000003,-40.1359275
2.34,-40.13584506002287,2.34,-40.04200547999999
2.36,-40.06771182163762,2.36,-40.1359275
2.38,-39.99981240819796,2.3800000000000003,-39.94808346
2.4,-39.932125160631294,2.4,-40.04200547999999
2.42,-39.86462829836653,2.42,-39.885468780000004
2.44,-39.797299694010555,2.44,-39.760239420000005
2.46,-39.730116667355894,2.46,-39.791546759999996
2.48,-39.663055802653766,2.48,-39.791546759999996
2.5,-39.59609279246043,2.5,-39.6663174
2.52,-39.5292023106823,2.52,-39.60370272
2.54,-39.46235791673432,2.54,-39.57239538
2.56,-39.395531992008294,2.56,-39.50978069999999
2.58,-39.32869570913833,2.5799999999999996,-39.41585869
2.6,-39.26181903388097,2.6,-39.41585869
2.62,-39.1948707587983,2.62,-39.41585869
2.64,-39.12781856737335,2.6399999999999997,-39.384551349999995
2.66,-39.06062912669312,2.66,-39.353244010000004
2.68,-38.99326820642272,2.68,-39.165403690000005
2.7,-38.925700821462776,2.6999999999999997,-39.165403690000005
2.72,-38.85789139543039,2.72,-39.008867
2.74,-38.78980394193404,2.74,-38.8523303
2.76,-38.72140226051262,2.76,-38.75840828
2.78,-38.652650144080276,2.78,-38.789715619999996
2.8,-38.58351159474625,2.8000000000000003,-38.63317892
2.82,-38.51395104495954,2.82,-38.66448626
2.84,-38.443933581051425,2.84,-38.60187158
2.86,-38.37342516640324,2.8600000000000003,-38.445334880000004
2.88,-38.30239286165122,2.88,-38.35141286
2.9,-38.23080503953525,2.9,-38.47664222
2.92,-38.15863159221264,2.92,-38.32010552
2.94,-38.08584412906809,2.94,-38.19487616
2.96,-38.01241616326837,2.96,-38.10095415
2.98,-37.93832328551709,2.98,-38.06964681
3.0,-37.863543323669404,3.0,-38.00703213
3.02,-37.78805648705692,3.02,-37.913110110000005
3.04,-37.71184549455541,3.04,-37.88180277
3.06,-37.634895685598,3.0599999999999996,-37.85049543
3.08,-37.55719511349392,3.08,-37.69395873
3.1,-37.47873462056117,3.1,-37.725266069999996
3.12,-37.399507894716606,3.1199999999999997,-37.443503740000004
3.14,-37.31951150729644,3.14,-37.443503740000004
3.16,-37.23874493199909,3.16,-37.443503740000004
3.18,-37.15721054495705,3.1799999999999997,-37.255659699999995
3.2,-37.07491360605179,3.2,-37.13043034
3.22,-36.99186222169377,3.22,-36.84866428
3.24,-36.90806728939064,3.2399999999999998,-36.87997162
3.26,-36.82354242453162,3.26,-36.911278960000004
3.28,-36.73830386991724,3.2800000000000002,-36.72343493
3.3,-36.65237038866936,3.3,-36.535590889999995
3.32,-36.56576314126017,3.32,-36.410361529999996
3.34,-36.478505547508284,3.3400000000000003,-36.44166887
3.36,-36.3906231344993,3.36,-36.253824830000006
3.38,-36.30214337150125,3.38,-36.06598079
3.4,-36.213095493060486,3.4,-35.90944409
3.42,-36.12351031158113,3.42,-35.878136749999996
3.44,-36.03342002080973,3.44,-35.878136749999996
3.46,-35.94285799176905,3.46,-35.78421474
3.48,-35.851858562806086,3.48,-35.596374420000004
3.5,-35.7604568255418,3.5,-35.596374420000004
3.52,-35.66868840863436,3.52,-35.31460837
3.54,-35.57658926138907,3.54,-35.408530379999995
3.56,-35.48419543937147,3.56,-35.25199369
3.58,-35.391542894299555,3.58,-35.001534969999994
3.6,-35.298667270611574,3.5999999999999996,-34.93892029
3.62,-35.205603711221904,3.62,-34.78238359
3.64,-35.11238667509072,3.64,-34.75107625
3.66,-35.01904976934353,3.66,-34.65715423
3.68,-34.92562559877786,3.6799999999999997,-34.469310189999995
3.7,-34.8321456356916,3.7,-34.25015882
3.72,-34.73864011304761,3.7199999999999998,-34.031007439999996
3.74,-34.64513794405841,3.7399999999999998,-34.09362212
3.76,-34.55166667131735,3.76,-34.09362212
3.78,-34.4582524486145,3.7800000000000002,-33.87447074
3.8,-34.36492005854706,3.8000000000000003,-34.031007439999996
3.82,-34.27169296894259,3.82,-33.999700100000005
3.84,-34.17859343094948,3.84,-33.87447074
3.86,-34.08564262137776,3.8600000000000003,-33.90577808
3.88,-33.9928608314721,3.88,-33.71793777
3.9,-33.900267703722555,3.9000000000000004,-33.530093730000004
3.92,-33.80788251752422,3.9199999999999995,-33.71793777
3.94,-33.71572452342895,3.94,-33.59270841
3.96,-33.6238133243226,3.96,-33.56140107
3.98,-33.532169300042064,3.9799999999999995,-33.37355703
4.0,-33.44081406963065,4.0,-33.37355703
4.02,-33.34977098253814,4.0200000000000005,-33.342249689999996
4.04,-33.25906562651703,4.04,-33.24832767
4.06,-33.16872633567579,4.06,-33.31094235
4.08,-33.07878467707006,4.08,-33.18571299
4.1,-32.989275888334,4.1,-33.09179097
4.12,-32.90023923222521,4.12,-32.747410239999994
4.14,-32.81171822672428,4.140000000000001,-32.87263960000001
4.16,-32.72376070176991,4.16,-32.84133226
4.18,-32.63641862627851,4.18,-32.77871758
4.2,-32.549747642461675,4.2,-32.65348822
4.22,-32.463806239563596,4.22,-32.77871758
4.24,-32.37865449723339,4.24,-32.7161029
4.26,-32.29435233137343,4.26,-32.5595662
4.28,-32.2109571842927,4.28,-32.622180879999995
4.3,-32.128521118336934,4.3,-32.4030295
4.32,-32.047087299838964,4.319999999999999,-32.30910748
4.34,-31.96668589987725,4.34,-32.2464928
4.36,-31.887329490826716,4.36,-31.933423129999998
4.38,-31.809008082605104,4.38,-31.902115789999996
4.4,-31.731684017511682,4.4,-31.902115789999996
4.42,-31.655287022780065,4.42,-31.745579090000003
4.44,-31.579709797685304,4.4399999999999995,-31.65165707
4.46,-31.504804576630896,4.46,-31.65165707
4.48,-31.430381148141578,4.48,-31.30727634
4.5,-31.356206808199246,4.5,-31.21335432
4.52,-31.282008672143405,4.5200000000000005,-31.088124960000002
4.54,-31.207478653646838,4.539999999999999,-31.24466166
4.56,-31.132281240219136,4.56,-31.15073964
4.58,-31.056063959847627,4.58,-31.18204698
4.6,-30.978470160928474,4.6,-31.088124960000002
4.62,-30.899153445621543,4.62,-30.837666239999997
4.64,-30.817792840136228,4.640000000000001,-30.58720939
4.66,-30.734107591235265,4.66,-30.49328737
4.68,-30.64787037965992,4.68,-30.39936535
4.7,-30.558917762130754,4.7,-30.368058010000002
4.72,-30.467156804472367,4.72,-30.18021397
4.74,-30.372567144030164,4.74,-30.054984609999998
4.76,-30.275198098837386,4.760000000000001,-29.92975526
4.78,-30.175160888436814,4.779999999999999,-29.99236993
4.8,-30.072616499601082,4.8,-29.77321856
4.82,-29.967760164797014,4.82,-29.77321856
4.84,-29.8608037666313,4.84,-29.64799106
4.86,-29.751957690067705,4.86,-29.616683719999997
4.88,-29.64141368563608,4.88,-29.616683719999997
4.9,-29.52933017598847,4.9,-29.39753234
4.92,-29.415821157986656,4.92,-29.20968831
4.94,-29.30094947069295,4.9399999999999995,-29.17838097
4.96,-29.184724778821945,4.96,-28.86530757
4.98,-29.06710622560977,4.98,-28.70877273
5.0,-28.948009391157193,5.0,-28.677465390000002
5.02,-28.827316983132526,5.02,-28.58354338
5.04,-28.70489259174184,5.04,-28.58354338
5.06,-28.580596841656906,5.06,-28.364392
5.08,-28.454305333807476,5.08,-28.364392
5.1,-28.325927843567996,5.1000000000000005,-28.27046998
5.12,-28.19542828161444,5.12,-27.92608924
5.14,-28.062844888647717,5.140000000000001,-27.86347456
5.16,-27.928309997291294,5.159999999999999,-27.73824707
5.18,-27.79206844494609,5.18,-27.644325050000003
5.2,-27.654493376811168,5.2,-27.76955441
5.22,-27.516097786514877,5.22,-27.48778835
5.24,-27.37753978541469,5.24,-27.42517367
5.26,-27.239619385067655,5.26,-27.644325050000003
5.28,-27.10326465324647,5.279999999999999,-27.393866329999998
5.3,-26.96950558494276,5.3,-27.36255899
5.32,-26.839434988136297,5.32,-27.29994431
5.34,-26.71415709589371,5.34,-27.26863697
5.36,-26.59472632767521,5.36,-27.08079293
5.38,-26.482080341937007,5.380000000000001,-26.7677214
5.4,-26.37697284184636,5.3999999999999995,-26.673799380000002
5.42,-26.279912020526034,5.42,-26.57987736
5.44,-26.191109454901863,5.44,-26.70510672
5.46,-26.11044082616867,5.46,-26.48595534
5.48,-26.037412739029797,5.48,-26.57987736
5.5,-25.971117274785833,5.5,-26.23549663
5.52,-25.91013601928153,5.52,-26.047652590000002
5.54,-25.852328553742005,5.54,-25.76588839
5.56,-25.794412120812012,5.56,-25.73458105
5.58,-25.731220230955664,5.58,-25.546737020000002
5.6,-25.654528502099723,5.6000000000000005,-25.20235628
5.62,-25.551354004467484,5.62,-24.63882603
5.64,-25.401659629674796,5.64,-24.63882603
5.66,-25.175476020385076,5.66,-24.0126811
5.68,-24.82988222496097,5.68,-23.57437834
5.7,-24.30777633601315,5.7,-23.10477011
5.72,-23.542759561273044,5.720000000000001,-22.22816646
5.74,-22.468469758484034,5.74,-21.53940499
5.76,-20.990762488270228,5.76,-20.7880307
5.78,-18.9032158121587,5.78,-19.817505030000003
5.8,-16.019426537008542,5.8,-18.34606379
5.82,-12.023429309563662,5.82,-16.561549160000002
5.84,-6.671285216734264,5.84,-13.58735748
5.86,0.46242916134799295,5.86,-8.265120909
5.88,9.75345388784229,5.88,1.471441938
5.9,21.369504033001178,5.8999999999999995,20.349729810000003
5.92,34.7688757783311,5.92,44.86332461
5.94,46.09924026626834,5.94,54.505966599999994
5.96,50.416663074844614,5.96,54.25550789
5.98,48.4428546881948,5.98,49.528110770000005
6.0,43.192615266419594,6.0,41.106451299999996
6.02,36.31819041049381,6.02,30.99420294
6.04,28.47368678290274,6.04,22.07162976
6.06,19.91577665003684,6.0600000000000005,15.184029010000001
6.08,10.904937620957341,6.08,9.736563079
6.1,1.7018253266292866,6.1000000000000005,4.038638435
6.12,-7.423323605677259,6.119999999999999,-1.753207413
6.14,-16.221870837994267,6.14,-8.985187858
6.16,-24.459866558772084,6.16,-18.471293149999997
6.18,-31.968751298218578,6.18,-29.77321856
6.2,-38.62648297240775,6.2,-40.35507888
6.22,-44.40442424548793,6.220000000000001,-48.55758324
6.24,-49.30728046510059,6.239999999999999,-54.19289321
6.26,-53.34787727267884,6.26,-57.5427711
6.28,-56.595168142786136,6.28,-59.64035913
6.3,-59.17995757119536,6.3,-60.9552674
6.32,-61.16896214677516,6.32,-61.86317652
6.34,-62.62942563635923,6.340000000000001,-62.3954013
6.36,-63.64996114478109,6.359999999999999,-62.92762607000001
6.38,-64.32133393088402,6.38,-63.146777449999995
6.4,-64.7239529214115,6.4,-63.02154809
6.42,-64.92416777560179,6.42,-63.49115818999999
6.44,-64.97357448413001,6.44,-63.33462149
6.46,-64.91127957768417,6.46,-63.522465530000005
6.48,-64.76758888313826,6.4799999999999995,-63.36592883
6.5,-64.5668148326545,6.5,-63.36592883
6.52,-64.32875002822908,6.52,-63.27200681
6.54,-64.06941096230925,6.54,-63.20939213
6.56,-63.801525924699305,6.5600000000000005,-63.115470110000004
6.58,-63.53493284386322,6.58,-62.99024075
6.6,-63.27693042289275,6.6,-62.89631873
6.62,-63.032607641061034,6.62,-62.77108938000001
6.64,-62.80517081682636,6.64,-62.80239671
6.66,-62.59627386830731,6.66,-62.739782039999994
6.68,-62.40634404854683,6.680000000000001,-62.64586002
6.7,-62.23488889095049,6.7,-62.52063066000001
6.72,-62.0807706129841,6.72,-62.36409396
6.74,-61.94243884501381,6.739999999999999,-62.2388646
6.76,-61.81811821854987,6.76,-62.14494258
6.78,-61.70595215283383,6.78,-62.082327899999996
6.8,-61.60410738327988,6.8,-61.80056185
6.82,-61.51084540064737,6.82,-61.9257912
6.84,-61.4245673784344,6.84,-61.86317652
6.86,-61.34383878897526,6.859999999999999,-61.73794717
6.88,-61.267399113406654,6.88,-61.55010313
6.9,-61.19416109981181,6.9,-61.39356643
6.92,-61.1232030816324,6.92,-61.45618111
6.94,-61.05375702317281,6.94,-61.29964441
6.96,-60.98519424773569,6.96,-61.01788208
6.98,-60.917010232425284,6.9799999999999995,-61.14311144
7.0,-60.84880941092868,7.0,-60.98657474
7.02,-60.7802905931499,7.0200000000000005,-60.9552674
7.04,-60.71123336803008,7.04,-60.9552674
7.06,-60.64148568397003,7.0600000000000005,-60.736116020000004
7.08,-60.57095268318116,7.08,-60.70480868
7.1,-60.49958678817937,7.1,-60.45434996
7.12,-60.42737898948275,7.12,-60.4856573
7.14,-60.35435125489178,7.14,-60.45434996
7.16,-60.28054996613237,7.16,-60.235198589999996
7.18,-60.206040283430724,7.180000000000001,-60.235198589999996
7.2,-60.130901339397795,7.199999999999999,-60.14127657
7.22,-60.055222168055835,7.22,-60.203891250000005
7.24,-59.97909828132126,7.24,-59.89081785
7.26,-59.9026288126916,7.26,-59.85951051
7.28,-59.825914155575205,7.28,-59.828203169999995
7.3,-59.749054031235076,7.300000000000001,-59.73428115
7.32,-59.672145928450604,7.32,-59.702973809999996
7.34,-59.595283863611314,7.34,-59.54643711
7.36,-59.51855741599911,7.359999999999999,-59.32728946
7.38,-59.442050998482074,7.38,-59.54643711
7.4,-59.36584332875822,7.4,-59.60905179
7.42,-59.290007070673155,7.42,-59.13944542
7.44,-59.21460861903758,7.4399999999999995,-59.076830740000005
7.46,-59.13970800481657,7.46,-59.04552341
7.48,-59.06535890059634,7.4799999999999995,-58.98290873
7.5,-58.991608708888734,7.5,-58.85767937
7.52,-58.91849871814722,7.52,-58.88898671
7.54,-58.8460643133772,7.540000000000001,-58.669835330000005
7.56,-58.774335229962404,7.5600000000000005,-58.63852799
7.58,-58.703335840835564,7.579999999999999,-58.57591331
