ts,u_predict,t_,V
7.6,-58.6330854684235,7.6000000000000005,-58.63852799
7.62,-58.563598713931825,7.62,-58.48199129
7.64,-58.49488579752389,7.64,-58.41937661
7.66,-58.426952903820805,7.660000000000001,-58.45068395
7.68,-58.35980252792402,7.68,-58.35676193
7.7,-58.29343381785543,7.699999999999999,-58.32545459
7.72,-58.22784290993634,7.720000000000001,-58.294147249999995
7.74,-58.16302325419531,7.74,-58.168917889999996
7.76,-58.09896592741438,7.76,-58.168917889999996
7.78,-58.03565993189832,7.780000000000001,-58.23153257
7.8,-57.97309247848091,7.800000000000001,-58.168917889999996
7.82,-57.91124925268096,7.819999999999999,-58.04368854
7.84,-57.85011466326863,7.839999999999999,-57.949766520000004
7.86,-57.78967207282571,7.86,-58.07499588
7.88,-57.72990401015895,7.88,-57.8558445
7.9,-57.6707923646744,7.8999999999999995,-57.79322982
7.92,-57.612318563024616,7.92,-57.82453716
7.94,-57.55446372852202,7.9399999999999995,-57.63669312
7.96,-57.497208823951794,7.959999999999999,-57.48016015
7.98,-57.44053477853335,7.98,-57.51146749
8.0,-57.38442259986776,8.0,-57.57407844
8.02,-57.3288534717684,8.02,-57.48016015
8.04,-57.27380883891509,8.040000000000001,-57.51146749
8.06,-57.219270479289605,8.06,-57.354930790000004
8.08,-57.165220565357416,8.08,-57.22970143
8.1,-57.11164171494829,8.100000000000001,-57.44885281
8.12,-57.05851703276676,8.12,-57.167086749999996
8.14,-57.00583014343273,8.139999999999999,-57.10447207
8.16,-56.95356521691292,8.16,-57.07316473
8.18,-56.90170698715983,8.18,-57.13577941
8.2,-56.85024076472651,8.2,-56.97924271
8.22,-56.7991524440757,8.22,-56.94793537
8.24,-56.748428506248516,8.24,-56.85401335
8.26,-56.698056017507184,8.26,-56.88532069
8.28,-56.64802262451518,8.280000000000001,-56.76009133
8.3,-56.59831654656632,8.3,-56.66616932
8.32,-56.548926565328784,8.32,-56.60355464
8.34,-56.499842012522365,8.34,-56.50963262
8.36,-56.451052755903945,8.36,-56.47832528
8.38,-56.40254918389694,8.379999999999999,-56.35309592
8.4,-56.35432218916128,8.4,-56.415710600000004
8.42,-56.30636315136526,8.42,-56.35309592
8.44,-56.25866391939016,8.44,-56.22786656
8.46,-56.21121679316714,8.459999999999999,-56.16525188
8.48,-56.164014505319926,8.48,-56.1026372
8.5,-56.11705020276263,8.5,-56.1026372
8.52,-56.070317428380875,8.52,-56.04002252
8.54,-56.02381010290215,8.540000000000001,-55.97740784
8.56,-55.977522507047325,8.56,-55.82087114
8.58,-55.93144926403767,8.58,-55.72694913
8.6,-55.88558532251707,8.6,-55.82087114
8.62,-55.83992593994007,8.62,-55.758256470000006
8.64,-55.794466666462085,8.639999999999999,-55.66433817
8.66,-55.74920332936195,8.66,-55.60172349
8.68,-55.704132018016054,8.68,-55.50780147
8.7,-55.65924906943938,8.7,-55.44518679
8.72,-55.61455105439995,8.72,-55.60172349
8.74,-55.57003476410998,8.74,-55.57041615
8.76,-55.52569719749107,8.76,-55.38257211
8.78,-55.48153554900985,8.780000000000001,-55.44518679
8.8,-55.43754719707373,8.8,-55.319957439999996
8.82,-55.39372969297669,8.82,-55.1321134
8.84,-55.35008075038323,8.84,-55.319957439999996
8.86,-55.30659823533378,8.86,-55.100806060000004
8.88,-55.263280156757716,8.879999999999999,-55.1321134
8.9,-55.22012465747679,8.9,-55.1321134
8.92,-55.17713000568094,8.92,-54.912962019999995
8.94,-55.13429458685961,8.94,-54.9755767
8.96,-55.09161689617008,8.96,-54.912962019999995
8.98,-55.04909553122471,8.98,-54.94426936
9.0,-55.00672918527923,9.0,-55.100806060000004
9.02,-54.96451664080395,9.020000000000001,-54.9755767
9.04,-54.92245676342077,9.040000000000001,-54.881654680000004
9.06,-54.88054849618797,9.06,-54.912962019999995
9.08,-54.83879085421674,9.079999999999998,-54.787732659999996
9.1,-54.79718291960256,9.1,-54.81904
9.12,-54.75572383665606,9.12,-54.6625033
9.14,-54.7144128074175,9.139999999999999,-54.72511798
9.16,-54.673249087440226,9.16,-54.63119596
9.18,-54.632231981829236,9.18,-54.53727394
9.2,-54.59136084152102,9.2,-54.63119596
9.22,-54.55063505979133,9.22,-54.53727394
9.24,-54.51005406897873,9.24,-54.31812257
9.26,-54.46961733741195,9.26,-54.28681523
9.28,-54.42932436652944,9.280000000000001,-54.16158587
9.3,-54.38917468818053,9.3,-54.13027853
9.32,-54.34916786209783,9.32,-54.19289321
9.34,-54.309303473530704,9.34,-54.34942991
9.36,-54.26958113103099,9.36,-53.973741829999994
9.38,-54.23000046438257,9.379999999999999,-54.036356510000005
9.4,-54.19056112266445,9.4,-54.13027853
9.42,-54.15126277244205,9.42,-53.973741829999994
9.44,-54.1121050960775,9.44,-54.09897119
9.46,-54.07308779015199,9.46,-53.973741829999994
9.48,-54.034210563994264,9.48,-53.91112715
9.5,-53.9954731383082,9.5,-53.879823540000004
9.52,-53.95687524389359,9.520000000000001,-53.72328684
9.54,-53.918416620454906,9.540000000000001,-53.8485162
9.56,-53.88009701549224,9.559999999999999,-53.72328684
9.58,-53.84191618326979,9.58,-53.59805748
9.6,-53.80387388385647,9.6,-53.81720886
9.62,-53.76596988223531,9.62,-53.50413546
9.64,-53.7282039474767,9.64,-53.50413546
9.66,-53.69057585197116,9.66,-53.441520780000005
9.68,-53.6530853707188,9.68,-53.378906099999995
9.7,-53.61573228067182,9.7,-53.378906099999995
9.72,-53.57851636012583,9.72,-53.253676739999996
9.74,-53.54143738815807,9.74,-53.31629142
9.76,-53.50449514410916,9.76,-53.253676739999996
9.78,-53.467689407104984,9.780000000000001,-53.28498408
9.8,-53.43101995561773,9.8,-53.03452536
9.82,-53.394486567061605,9.819999999999999,-53.09714004
9.84,-53.358089017423,9.84,-53.00321802
9.86,-53.321827080921295,9.86,-52.87798867
9.88,-53.28570052969921,9.879999999999999,-52.940603349999996
9.9,-53.249709133540904,9.9,-53.00321802
9.92,-53.213852659615284,9.92,-52.846681329999996
9.94,-53.17813087224357,9.94,-52.87798867
9.96,-53.142543532689444,9.96,-52.81537399
9.98,-53.107090398969774,9.98,-52.846681329999996
10.0,-53.071771225685595,10.0,-52.87798867
10.02,-53.036585763870704,10.020000000000001,-52.72145197
10.04,-53.00153376085801,10.04,-52.81537399
10.06,-52.96661496016118,10.059999999999999,-52.78406665
10.08,-52.93182910137199,10.08,-52.62752995
10.1,-52.89717592007092,10.1,-52.62752995
10.12,-52.86265514775111,10.12,-52.65883729
10.14,-52.828266511754336,10.14,-52.43968591
10.16,-52.79400973521781,10.16,-52.502300590000004
10.18,-52.75988453703228,10.18,-52.502300590000004
10.2,-52.725890631809435,10.200000000000001,-52.408378569999996
10.22,-52.692027729857955,10.22,-52.408378569999996
10.24,-52.65829553716907,10.24,-52.502300590000004
10.26,-52.62469375540897,10.260000000000002,-52.533607929999995
10.28,-52.59122208191896,10.280000000000001,-52.377071230000006
10.3,-52.55788020972214,10.299999999999999,-52.43968591
10.32,-52.524667827536874,10.319999999999999,-52.56491527
10.34,-52.49158461979515,10.34,-52.377071230000006
10.36,-52.45863026666717,10.36,-52.34576389
10.38,-52.425804444090204,10.379999999999999,-52.31445655
10.4,-52.39310682380274,10.4,-52.28314921
10.42,-52.360537073381934,10.42,-52.18922719
10.44,-52.328094856285716,10.44,-52.18922719
10.46,-52.29577983189813,10.46,-52.15791985
10.48,-52.26359165557798,10.48,-52.25184187
10.5,-52.23152997871027,10.5,-52.15791985
10.52,-52.19959444876079,10.52,-52.15791985
10.54,-52.167784709332736,10.54,-52.09530517
10.56,-52.136100400225985,10.559999999999999,-52.09530517
10.58,-52.10454115749803,10.58,-52.03269422
10.6,-52.07310661352726,10.6,-52.00138688
10.62,-52.04179639707726,10.62,-52.03269422
10.64,-52.01061013336313,10.64,-52.09530517
10.66,-51.979547444119035,10.66,-51.81354284
10.68,-51.948607947666446,10.68,-51.907464860000005
10.7,-51.91779125898428,10.700000000000001,-51.84485018
10.72,-51.88709698977908,10.72,-51.719620819999996
10.74,-51.85652474855637,10.74,-51.75092816
10.76,-51.82607414069287,10.760000000000002,-51.75092816
10.78,-51.79574476850864,10.78,-51.75092816
10.8,-51.76553623134019,10.799999999999999,-51.75092816
10.82,-51.735448125613885,10.82,-51.68831348
10.84,-51.705480044919085,10.84,-51.6256988
10.86,-51.67563158008241,10.86,-51.68831348
10.88,-51.645902319241046,10.88,-51.59439147
10.9,-51.616291847916784,10.9,-51.719620819999996
10.92,-51.58679974908969,10.92,-51.782235500000006
10.94,-51.55742560327208,10.94,-51.59439147
10.96,-51.52816898858163,10.96,-51.6256988
10.98,-51.49902948081474,10.98,-51.500469450000004
11.0,-51.47000665351976,11.0,-51.6256988
11.02,-51.44110007806933,11.02,-51.34393275
11.04,-51.4123093237331,11.04,-51.43785477
11.06,-51.38363395774929,11.059999999999999,-51.375240090000005
11.08,-51.35507354539642,11.08,-51.43785477
11.1,-51.3266276500641,11.1,-51.375240090000005
11.12,-51.29829583332374,11.12,-51.34393275
11.14,-51.270077654998296,11.14,-51.406547429999996
11.16,-51.24197267323187,11.16,-51.43785477
11.18,-51.213980444558324,11.18,-51.46916211
11.2,-51.18610052396968,11.200000000000001,-51.34393275
11.22,-51.15833246498345,11.22,-51.34393275
11.24,-51.130675819709886,11.24,-51.31262541
11.26,-51.10313013891768,11.26,-51.15608871
11.28,-51.07569497210005,11.28,-51.31262541
11.3,-51.0483698675394,11.299999999999999,-51.124781369999994
11.32,-51.02115437237136,11.32,-51.187396050000004
11.34,-50.99404803264835,11.34,-51.21870339
11.36,-50.96705039340216,11.36,-51.06216669
11.38,-50.94016099870605,11.38,-51.124781369999994
11.4,-50.91337939173569,11.4,-51.124781369999994
11.42,-50.88670511482984,11.42,-51.09347403
11.44,-50.860137709549846,11.440000000000001,-51.21870339
11.46,-50.833676716738665,11.46,-51.06216669
11.48,-50.80732167657889,11.48,-50.90562999
11.5,-50.78107212865004,11.5,-50.93693733
11.52,-50.754927611985316,11.52,-51.124781369999994
11.54,-50.72888766512726,11.54,-50.968244670000004
11.56,-50.70295182618275,11.56,-50.999552009999995
11.58,-50.67711963287717,11.58,-51.187396050000004
11.6,-50.65139062260791,11.6,-50.968244670000004
11.62,-50.6257643324971,11.62,-50.93693733
11.64,-50.60024029944327,11.64,-50.90562999
11.66,-50.57481806017252,11.66,-50.874322649999996
11.68,-50.54949715128885,11.68,-50.843015310000006
11.7,-50.52427710932356,11.700000000000001,-50.843015310000006
11.72,-50.49915747078411,11.72,-50.874322649999996
11.74,-50.4741377722022,11.739999999999998,-50.81170797
11.76,-50.4492175501806,11.76,-50.71778595
11.78,-50.424396341440044,11.78,-50.90562999
11.8,-50.399673682864496,11.799999999999999,-50.71778595
11.82,-50.375049111546325,11.82,-50.62386394
11.84,-50.350522164830465,11.84,-50.62386394
11.86,-50.32609238035758,11.86,-50.68647861
11.88,-50.30175929610717,11.88,-50.592556599999995
11.9,-50.2775224504391,11.9,-50.561249260000004
11.92,-50.25338138213502,11.92,-50.62386394
11.94,-50.229335630438825,11.940000000000001,-50.52994192
11.96,-50.20538473509629,11.96,-50.52994192
11.98,-50.18152823639445,11.98,-50.4360199
12.0,-50.15776567519942,12.0,-50.52994192
12.02,-50.13409659299445,12.02,-50.37340522
12.04,-50.11052053191682,12.04,-50.4360199
12.06,-50.087037034793745,12.06,-50.24817586
12.08,-50.063645645178475,12.08,-50.2794832
12.1,-50.0403459073846,12.1,-50.12295023
12.12,-50.01713736652084,12.120000000000001,-50.12295023
12.14,-49.9940195685241,12.14,-50.2794832
12.16,-49.970992060192756,12.16,-50.185564910000004
12.18,-49.94805438921859,12.180000000000001,-50.185564910000004
12.2,-49.925206104218645,12.200000000000001,-50.02902821
12.22,-49.902446754766125,12.219999999999999,-49.966413530000004
12.24,-49.87977589142052,12.239999999999998,-50.185564910000004
12.26,-49.85719306575767,12.26,-49.90379885
12.28,-49.834697830398724,12.28,-50.15425757
12.3,-49.81228973903838,12.299999999999999,-49.90379885
12.32,-49.78996834647324,12.32,-49.90379885
12.34,-49.76773320862882,12.34,-49.80987683
12.36,-49.74558388258627,12.36,-49.80987683
12.38,-49.72351992660861,12.38,-49.90379885
12.4,-49.70154090016627,12.4,-49.80987683
12.42,-49.67964636396186,12.42,-49.872491509999996
12.44,-49.65783587995505,12.440000000000001,-49.62203279
12.46,-49.63610901138604,12.46,-49.71595481
12.48,-49.614465322799184,12.479999999999999,-49.55941811
12.5,-49.592904380065434,12.5,-49.653340130000004
12.52,-49.571425750405155,12.52,-49.653340130000004
12.54,-49.550029002409275,12.54,-49.59072545
12.56,-49.5287137060609,12.56,-49.71595481
12.58,-49.50747943275594,12.58,-49.49680343
12.6,-49.48632575532333,12.6,-49.528110770000005
12.62,-49.46525224804456,12.620000000000001,-49.49680343
12.64,-49.44425848667327,12.64,-49.55941811
12.66,-49.4233440484536,12.66,-49.55941811
12.68,-49.40250851213877,12.680000000000001,-49.465496089999995
12.7,-49.38175145800864,12.7,-49.59072545
12.72,-49.361072467887176,12.719999999999999,-49.465496089999995
12.74,-49.340471125159425,12.74,-49.37157407
12.76,-49.31994701478747,12.76,-49.37157407
12.78,-49.299499723327074,12.78,-49.55941811
12.8,-49.27912883894269,12.8,-49.340266729999996
12.82,-49.258833951422815,12.82,-49.49680343
12.84,-49.23861465219461,12.84,-49.465496089999995
12.86,-49.218470534338174,12.86,-49.55941811
12.88,-49.1984011926003,12.88,-49.37157407
12.9,-49.17840622340816,12.9,-49.465496089999995
12.92,-49.15848522488205,12.92,-49.49680343
12.94,-49.13863779684821,12.940000000000001,-49.465496089999995
12.96,-49.11886354085092,12.959999999999999,-49.37157407
12.98,-49.099162060164645,12.979999999999999,-49.37157407
13.0,-49.0795329598053,13.0,-49.30895939
13.02,-49.059975846541334,13.02,-49.37157407
13.04,-49.04049032890462,13.04,-49.340266729999996
13.06,-49.02107601720083,13.06,-49.27765206
13.08,-49.00173252351939,13.08,-49.340266729999996
13.1,-48.98245946174317,13.1,-49.340266729999996
13.12,-48.96325644755796,13.120000000000001,-49.40288141
13.14,-48.94412309846119,13.14,-49.27765206
13.16,-48.92505903377089,13.16,-49.43418875
13.18,-48.90606387463387,13.18,-49.30895939
13.2,-48.88713724403373,13.2,-49.340266729999996
13.22,-48.86827876679846,13.219999999999999,-49.21503738
13.24,-48.84948806960814,13.24,-49.121115360000005
13.26,-48.83076478100165,13.26,-49.121115360000005
13.28,-48.81210853138352,13.28,-49.08980802
13.3,-48.79351895303066,13.3,-49.27765206
13.32,-48.77499568009802,13.32,-49.27765206
13.34,-48.75653834862498,13.34,-49.24634472
13.36,-48.73814659654055,13.360000000000001,-49.21503738
13.38,-48.71982006366902,13.38,-49.121115360000005
13.4,-48.70155839173466,13.4,-49.18373004
13.42,-48.68336122436658,13.420000000000002,-49.02719334
13.44,-48.6652282071036,13.44,-49.05850068
13.46,-48.647158987397816,13.459999999999999,-49.08980802
13.48,-48.629153214619066,13.479999999999999,-48.96457866
13.5,-48.61121054005848,13.5,-49.05850068
13.52,-48.593330616931965,13.52,-49.02719334
13.54,-48.57551310038343,13.54,-48.933271319999996
13.56,-48.557757647487676,13.56,-48.933271319999996
13.58,-48.54006391725335,13.58,-48.96457866
13.6,-48.5224315706251,13.6,-48.8393493
13.62,-48.50486027048634,13.620000000000001,-48.8393493
13.64,-48.4873496816607,13.64,-48.620197919999995
13.66,-48.46989947091438,13.66,-48.77673462
13.68,-48.45250930695749,13.68,-48.8393493
13.7,-48.43517886044537,13.7,-48.71411994
13.72,-48.417907803979936,13.719999999999999,-48.463661220000006
13.74,-48.40069581211066,13.74,-48.49496856
13.76,-48.38354256133519,13.76,-48.55758324
13.78,-48.366447730099885,13.78,-48.36974293
13.8,-48.34941099880037,13.8,-48.338435589999996
13.82,-48.3324320497816,13.82,-48.5262759
13.84,-48.315510567337704,13.84,-48.24451357
13.86,-48.298646237712056,13.860000000000001,-48.21320623
13.88,-48.281838749096615,13.88,-48.27582091
13.9,-48.2650877916313,13.9,-48.27582091
13.92,-48.24839305740365,13.92,-48.15059155
13.94,-48.231754240447465,13.94,-48.24451357
13.96,-48.21517103674176,13.959999999999999,-48.025362189999996
13.98,-48.19864314420959,13.98,-48.119284210000004
14.0,-48.1821702627166,14.0,-47.96274751
14.02,-48.16575209406931,14.02,-47.80621082
14.04,-48.14938834201347,14.040000000000001,-47.96274751
14.06,-48.13307871223209,14.06,-47.96274751
14.08,-48.11682291234314,14.08,-47.77490348
14.1,-48.10062065189761,14.1,-47.77490348
14.12,-48.084471642377004,14.120000000000001,-47.618366779999995
14.14,-48.06837559719072,14.14,-47.86882550000001
14.16,-48.052332231673496,14.16,-47.68098146
14.18,-48.036341263082356,14.18,-47.68098146
14.2,-48.020402410593846,14.2,-47.64967412
14.22,-48.00451539530099,14.219999999999999,-47.618366779999995
14.24,-47.98867994020965,14.24,-47.587059440000004
14.26,-47.97289577023564,14.26,-47.64967412
14.28,-47.957162612200854,14.28,-47.3992154
14.3,-47.94148019482971,14.3,-47.52444476
14.32,-47.92584824874556,14.32,-47.33660072
14.34,-47.91026650646639,14.34,-47.5557521
14.36,-47.89473470240136,14.360000000000001,-47.461830080000006
14.38,-47.87925257284611,14.38,-47.30529338
14.4,-47.863819855978974,14.399999999999999,-47.5557521
14.42,-47.848436291856274,14.42,-47.5557521
14.44,-47.83310162240798,14.44,-47.3992154
14.46,-47.817815591433096,14.459999999999999,-47.52444476
14.48,-47.80257794459489,14.48,-47.30529338
14.5,-47.78738842941612,14.5,-47.43052274
14.52,-47.77224679527428,14.52,-47.211371359999994
14.54,-47.7571527933962,14.540000000000001,-47.30529338
14.56,-47.74210617685329,14.56,-47.36790806
14.58,-47.72710670055605,14.58,-47.211371359999994
14.6,-47.71215412124876,14.600000000000001,-47.2426787
14.62,-47.6972481975043,14.620000000000001,-47.054834660000004
14.64,-47.68238868971823,14.64,-47.086141999999995
14.66,-47.66757536010363,14.66,-47.14875668
14.68,-47.652807972684926,14.68,-47.14875668
14.7,-47.63808629329236,14.7,-47.211371359999994
14.72,-47.62341008955611,14.719999999999999,-47.054834660000004
14.74,-47.60877913090011,14.74,-47.14875668
14.76,-47.59419318853626,14.76,-47.211371359999994
14.78,-47.57965203545803,14.78,-46.96091264
14.8,-47.565155446434375,14.8,-47.02352732
14.82,-47.5507031980033,14.82,-47.086141999999995
14.84,-47.53629506846562,14.84,-47.2426787
14.86,-47.52193083787829,14.860000000000001,-46.92960531
14.88,-47.50761028804803,14.879999999999999,-47.11744934
14.9,-47.49333320252471,14.899999999999999,-47.11744934
14.92,-47.47909936659434,14.92,-47.02352732
14.94,-47.46490856727272,14.94,-46.866990630000004
14.96,-47.45076059329835,14.959999999999999,-47.02352732
14.98,-47.43665523512545,14.98,-46.96091264
15.0,-47.42259228491722,15.0,-47.054834660000004
